,,,,Political,Political,Political,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Nature,Population,Population,Population,Population,Population,Citizens,Citizens,Citizens,Citizens,Citizens,Citizens,Citizens,Citizens,Consumption,Consumption,Production,Production,Net,Net,Urban,Urban,Urban,Urban,Farmland,Farmland,Farmland,Farmland
Hetos,Boviataci,Methos,283.0,Hellenic,"Helbiaion
Religion",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
forest",7466.0,12,7,11.0,-1.5,3.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,-11.0,-3.0,8.0,6.0,19.0,9.0,5.0,38.0,3.0,7.0,7466.0,14932.0,87.0,123.0
Fasasania,Dowlasimsia,Hasht,284.0,Scythian,"Scythian
Forefathers",Hunting,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Tropical
forest",3937.0,6,3,3.0,1.5,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.0,0.0,2.0,3.0,5.0,3.0,3.0,20.0,2.0,5.0,3937.0,7874.0,63.0,89.0
Fasasania,Zran,Varabad,285.0,Scythian,"Scythian
Forefathers",Naval,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,"Tropical
forest",3749.0,6,3,4.0,0.5,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-4.0,0.0,4.0,3.0,8.0,3.0,3.0,19.0,2.0,5.0,3749.0,7498.0,62.0,87.0
Sasburgia,Parabriz,Zafadabahi,286.0,Scythian,"Scythian
Forefathers",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Grassland,2437.0,4,2,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.0,0.0,2.0,3.0,5.0,3.0,2.0,13.0,2.0,4.0,2437.0,4874.0,50.0,70.0
Sasburgia,Tieben,Lieuenberg,287.0,Germanic,Germanicism,Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
forest",10328.0,17,10,14.0,-0.5,4.0,2.0,0.0,2.0,3.0,1.0,1.0,1.0,-14.0,-3.0,12.0,8.0,26.0,11.0,7.0,52.0,3.0,8.0,10328.0,20656.0,102.0,144.0
Shahia,Varjoles,Jowshahrlik,288.0,Persian,"Helbiaion
Religion",Hunting,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Tropical
forest",1204.0,2,1,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,7.0,1.0,3.0,1204.0,2408.0,35.0,50.0
Chamia,Shustan,Tiroft,289.0,Persian,"Persian
Deities",Hunting,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Tropical
rainforest",2470.0,4,2,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,2.0,2.0,4.0,2.0,2.0,13.0,2.0,4.0,2470.0,4940.0,50.0,71.0
Naplaria,Hinkania,Porvi,290.0,Estian,"Estian
Spirits",Hunting,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Temperate
forest",3315.0,5,3,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.0,0.0,2.0,3.0,5.0,3.0,3.0,17.0,2.0,5.0,3315.0,6630.0,58.0,82.0
Thropebeia,Hyeleuthos,Lekhasos,291.0,Hellenic,"Helbiaion
Religion",Hunting,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Tropical
rainforest",1971.0,3,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,2.0,10.0,2.0,4.0,1971.0,3942.0,45.0,63.0
Tapocia,Histhos,Thyrotitapo,292.0,Hellenic,"Hellenic
Pantheon",Hunting,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Tropical
forest",5685.0,9,5,6.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-6.0,0.0,7.5,3.0,13.5,3.0,4.0,29.0,2.0,6.0,5685.0,11370.0,76.0,107.0
Theonia,Rautmaa,Pydrialeta,293.0,Hellenic,"Helbiaion
Religion",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Tropical
forest",9762.0,16,9,13.0,-0.5,4.0,1.0,0.0,2.0,3.0,1.0,1.0,1.0,-13.0,-3.0,10.0,8.0,23.0,11.0,7.0,49.0,3.0,7.0,9762.0,19524.0,99.0,140.0
Chamia,Hamabilia,Shemshampy,294.0,Persian,"Persian
Deities",Hunting,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Temperate
forest",3370.0,5,3,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.0,0.0,2.0,3.0,5.0,3.0,3.0,17.0,2.0,5.0,3370.0,6740.0,59.0,83.0
Vebutegia,Vindautum,Vilbium,295.0,Roman,"Roman
Shamanism",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Grassland,12261.0,20,12,16.0,0.0,5.0,2.0,0.0,3.0,3.0,1.0,1.0,1.0,-16.0,-3.0,14.0,9.0,30.0,12.0,8.0,62.0,3.0,8.0,12261.0,24522.0,111.0,157.0
Jepsa,Kehmamen,Roykkapera,296.0,Estian,"Estian
Spirits",Hunting,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Taiga,3710.0,6,3,3.0,1.5,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.0,0.0,2.0,3.0,5.0,3.0,3.0,19.0,2.0,5.0,3710.0,7420.0,61.0,87.0
Tapocia,Thebaizep,Teralaiton,297.0,Hellenic,"Helbiaion
Religion",Hunting,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Tropical
forest",1214.0,2,1,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,7.0,1.0,3.0,1214.0,2428.0,35.0,50.0
Chamia,Dugedia,Fedeh,298.0,Persian,"Persian
Deities",Generic,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Grassland,11127.0,18,11,15.0,-0.5,4.0,2.0,0.0,3.0,3.0,1.0,1.0,1.0,-15.0,-3.0,12.0,9.0,27.0,12.0,7.0,56.0,3.0,8.0,11128.0,22254.0,106.0,150.0
Tapocia,Thebaizep,Stympsakou,299.0,Hellenic,"Helbiaion
Religion",Hunting,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Tropical
forest",4200.0,7,4,5.0,0.5,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-5.0,0.0,6.0,3.0,11.0,3.0,3.0,21.0,2.0,5.0,4200.0,8400.0,65.0,92.0
Theonia,Akasenmaa,Enailiphos,300.0,Hellenic,"Helbiaion
Religion",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
forest",6593.0,10,6,6.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,-6.0,0.0,6.0,5.0,12.0,5.0,5.0,33.0,3.0,6.0,6593.0,13186.0,82.0,115.0
Ziyeh,Talkhast,Busgaheds,301.0,Persian,"Persian
Deities",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Wetland,1152.0,1,1,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,6.0,1.0,3.0,1152.0,2304.0,34.0,48.0
Eljanmaa,Lepa,Parvi,302.0,Estian,"Estian
Spirits",Hunting,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
forest",5347.0,8,5,6.0,0.5,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-6.0,0.0,7.5,3.0,13.5,3.0,4.0,27.0,2.0,6.0,5347.0,10694.0,74.0,104.0
Sasburgia,Berg,Waldbrongen,303.0,Germanic,Germanicism,Generic,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,"Temperate
forest",19740.0,32,19,27.0,-1.5,8.0,3.0,1.0,4.0,5.0,2.0,2.0,2.0,-27.0,-6.0,23.5,14.0,50.5,20.0,13.0,99.0,4.0,10.0,19740.0,39480.0,141.0,199.0
Jepsa,Menaipia,Raulupunvaa,304.0,Estian,"Estian
Spirits",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
forest",690.0,1,0,1.0,-0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,4.0,1.0,2.0,690.0,1380.0,27.0,38.0
Eljanmaa,Jepsapaki,Lempaa,305.0,Estian,"Estian
Spirits",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
forest",14271.0,23,14,18.0,0.5,5.0,2.0,1.0,3.0,4.0,1.0,1.0,1.0,-18.0,-3.0,15.5,11.0,33.5,14.0,9.0,72.0,3.0,9.0,14271.0,28542.0,120.0,169.0
Tyrianti,Tenaigia,Psychre,306.0,Hellenic,"Helbiaion
Religion",Generic,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Tropical
rainforest",8821.0,14,8,11.0,0.0,3.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,-11.0,-3.0,8.0,6.0,19.0,9.0,6.0,45.0,3.0,7.0,8821.0,17642.0,94.0,133.0
Tyrianti,Troyros,Cyzantibeth,307.0,Hellenic,"Helbiaion
Religion",Generic,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,"Tropical
rainforest",12880.0,21,12,16.0,0.5,5.0,2.0,0.0,3.0,3.0,1.0,1.0,1.0,-16.0,-3.0,14.0,9.0,30.0,12.0,9.0,65.0,3.0,9.0,12880.0,25760.0,114.0,161.0
Theonia,Rautmaa,Paphapon,308.0,Hellenic,"Helbiaion
Religion",Hunting,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Tropical
forest",997.0,1,0,1.0,-0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,5.0,1.0,3.0,997.0,1994.0,32.0,45.0
Sasburgia,Opfheim,Ailerbolz,309.0,Germanic,"Old
Germanic
Beliefs",Hunting,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Tropical
forest",5589.0,9,5,6.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-6.0,0.0,7.5,3.0,13.5,3.0,4.0,28.0,2.0,6.0,5589.0,11178.0,75.0,106.0
Sasburgia,Frohngen,Kapflochzar,310.0,Germanic,Germanicism,Hunting,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
forest",5299.0,8,5,6.0,0.5,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-6.0,0.0,7.5,3.0,13.5,3.0,4.0,27.0,2.0,6.0,5299.0,10598.0,73.0,103.0
Mulurikia,Kilvala,Pohja,311.0,Estian,"Estian
Spirits",Generic,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Temperate
rainforest",10984.0,18,10,14.0,0.0,4.0,2.0,0.0,2.0,3.0,1.0,1.0,1.0,-14.0,-3.0,12.0,8.0,26.0,11.0,7.0,55.0,3.0,8.0,10985.0,21968.0,105.0,149.0
Mulurikia,Totsa,Caqugusen,312.0,Roman,"Roman
Deities",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
rainforest",6632.0,11,6,7.0,1.5,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,-7.0,0.0,6.0,6.0,13.0,6.0,5.0,34.0,3.0,6.0,6632.0,13264.0,82.0,116.0
Fasasania,Shahrdestan,Bareshahr,313.0,Scythian,"Scythian
Forefathers",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Savanna,7355.0,12,7,11.0,-1.5,3.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,-11.0,-3.0,8.0,6.0,19.0,9.0,5.0,37.0,3.0,7.0,7355.0,14710.0,86.0,122.0
Fasasania,Parnamk,Jowslamshad,314.0,Scythian,"Scythian
Forefathers",Generic,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Savanna,957.0,1,0,1.0,-0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,5.0,1.0,3.0,957.0,1914.0,31.0,44.0
Fasasania,Parnamk,Haqansar,315.0,Scythian,"Scythian
Forefathers",Generic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Savanna,5190.0,8,5,5.0,1.5,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-5.0,0.0,6.0,3.0,11.0,3.0,4.0,26.0,2.0,6.0,5190.0,10380.0,73.0,102.0
Jepsa,Raplaki,Kokkalija,316.0,Estian,"Estian
Spirits",Hunting,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Temperate
forest",1740.0,2,1,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,2.0,9.0,2.0,3.0,1740.0,3480.0,42.0,59.0
Fasasania,Shahrdestan,Ayehtarok,317.0,Scythian,"Scythian
Forefathers",Lake,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Savanna,1677.0,2,1,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,2.0,9.0,2.0,3.0,1677.0,3354.0,41.0,58.0
Sasburgia,Weilerland,Rheingendorf,318.0,Germanic,Germanicism,Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
forest",14224.0,23,14,18.0,0.5,5.0,2.0,1.0,3.0,4.0,1.0,1.0,1.0,-18.0,-3.0,15.5,11.0,33.5,14.0,9.0,72.0,3.0,9.0,14224.0,28448.0,120.0,169.0
Druriria,Inaralas,Liganorum,319.0,Roman,"Roman
Shamanism",Lake,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
forest",4051.9999999999995,6,4,4.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-4.0,0.0,4.0,3.0,8.0,3.0,3.0,21.0,2.0,5.0,4052.0,8104.0,64.0,91.0
Hetos,Legarisia,Thupaktos,320.0,Hellenic,"Helbiaion
Religion",Generic,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Tropical
forest",12445.0,20,12,16.0,0.0,5.0,2.0,0.0,3.0,3.0,1.0,1.0,1.0,-16.0,-3.0,14.0,9.0,30.0,12.0,8.0,63.0,3.0,8.0,12445.0,24890.0,112.0,158.0
Tyrianti,Sapala,Sesia,321.0,Hellenic,"Helbiaion
Religion",Hunting,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Tropical
forest",1661.0,2,1,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,2.0,9.0,2.0,3.0,1662.0,3322.0,41.0,58.0
Sasburgia,Opfheim,Pewald,322.0,Germanic,"Old
Germanic
Beliefs",Hunting,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Tropical
forest",1166.0,1,1,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,6.0,1.0,3.0,1166.0,2332.0,35.0,49.0
Bukania,Nashehteh,Surira,323.0,Hellenic,"Helbiaion
Religion",Generic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Temperate
forest",9268.0,15,9,12.0,0.0,4.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,-12.0,-3.0,10.0,6.0,22.0,9.0,6.0,47.0,3.0,7.0,9268.0,18536.0,97.0,137.0
Druriria,Hoskog,Inaralas,324.0,Roman,"Roman
Shamanism",Lake,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Grassland,11191.0,18,11,14.0,0.5,4.0,2.0,0.0,2.0,3.0,1.0,1.0,1.0,-14.0,-3.0,12.0,8.0,26.0,11.0,7.0,56.0,3.0,8.0,11191.0,22382.0,106.0,150.0
Sasburgia,Fredenmunsa,Berghaupen,325.0,Germanic,Germanicism,Hunting,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
forest",1769.0,2,1,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,2.0,9.0,2.0,3.0,1769.0,3538.0,43.0,60.0
Theonia,Rautmaa,Imbla,326.0,Hellenic,"Helbiaion
Religion",Hunting,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Tropical
forest",999.0,1,0,1.0,-0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,5.0,1.0,3.0,999.0,1998.0,32.0,45.0
Sasburgia,Opfheim,Open,327.0,Germanic,"Old
Germanic
Beliefs",Generic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Tropical
forest",9562.0,15,9,12.0,0.0,4.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,-12.0,-3.0,10.0,6.0,22.0,9.0,6.0,48.0,3.0,7.0,9562.0,19124.0,98.0,139.0
Bukania,Sadashtia,Varjoles,328.0,Persian,"Persian
Deities",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Tropical
forest",16388.0,27,16,21.0,0.5,6.0,3.0,1.0,4.0,4.0,1.0,1.0,1.0,-21.0,-3.0,19.5,12.0,40.5,15.0,11.0,82.0,4.0,10.0,16388.0,32776.0,129.0,182.0
Sasburgia,Tieben,Rickenweise,329.0,Germanic,Germanicism,Generic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Temperate
forest",8042.999999999999,13,8,11.0,-0.5,3.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,-11.0,-3.0,8.0,6.0,19.0,9.0,6.0,41.0,3.0,7.0,8043.0,16086.0,90.0,127.0
Ziyeh,Aka,Konar,330.0,Persian,"Persian
Deities",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Tropical
rainforest",11142.0,18,11,15.0,-0.5,4.0,2.0,0.0,3.0,3.0,1.0,1.0,1.0,-15.0,-3.0,12.0,9.0,27.0,12.0,7.0,56.0,3.0,8.0,11142.0,22284.0,106.0,150.0
Joentara,Kautia,Kauni,331.0,Estian,"Estian
Spirits",Hunting,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"Temperate
forest",3935.0,6,3,3.0,1.5,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.0,0.0,2.0,3.0,5.0,3.0,3.0,20.0,2.0,5.0,3935.0,7870.0,63.0,89.0
Vavala,Polumia,Siunda,332.0,Estian,"Estian
Spirits",Generic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grassland,3468.0,5,3,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.0,0.0,2.0,3.0,5.0,3.0,3.0,18.0,2.0,5.0,3468.0,6936.0,59.0,84.0
Cielumnia,Opel,Gerantesium,333.0,Roman,"Roman
Shamanism",Generic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grassland,3537.0,5,3,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.0,0.0,2.0,3.0,5.0,3.0,3.0,18.0,2.0,5.0,3537.0,7074.0,60.0,85.0
Tapocia,Histhos,Ampha,334.0,Hellenic,"Hellenic
Pantheon",Hunting,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Tropical
forest",1591.0,2,1,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,8.0,1.0,3.0,1591.0,3182.0,40.0,57.0
Bukania,Pulbium,Lekros,335.0,Hellenic,"Helbiaion
Religion",Hunting,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Tropical
forest",1006.0,1,1,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,6.0,1.0,3.0,1006.0,2012.0,32.0,45.0
Fasasania,Dowlasimsia,Asham,336.0,Scythian,"Scythian
Forefathers",Naval,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Savanna,1827.0,3,1,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,2.0,10.0,2.0,4.0,1827.0,3654.0,43.0,61.0
Fasasania,"New
Dugedia",Echeh,337.0,Scythian,"Scythian
Forefathers",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Savanna,691.0,1,0,1.0,-0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,4.0,1.0,2.0,691.0,1382.0,27.0,38.0
Neutrals,Parabriz,Namolpaqers,338.0,Scythian,"Scythian
Forefathers",Highland,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Grassland,668.0,1,0,1.0,-0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,4.0,1.0,2.0,668.0,1336.0,26.0,37.0
Eljanmaa,Rakaki,Torvi,339.0,Estian,"Estian
Spirits",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Grassland,2322.0,3,2,2.0,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,2.0,2.0,4.0,2.0,2.0,12.0,2.0,4.0,2322.0,4644.0,49.0,69.0
Chamia,Dastgerd,Zalejankala,340.0,Persian,"Persian
Deities",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Wetland,4413.0,7,4,5.0,0.5,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-5.0,0.0,6.0,3.0,11.0,3.0,3.0,23.0,2.0,5.0,4413.0,8826.0,67.0,94.0
Druriria,Hoskog,Adnicrem,341.0,Roman,"Roman
Shamanism",Lake,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
forest",4218.0,7,4,5.0,0.5,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-5.0,0.0,6.0,3.0,11.0,3.0,3.0,22.0,2.0,5.0,4218.0,8436.0,65.0,92.0
Naplaria,Nogesihi,Nuorvi,342.0,Estian,"Vaamalese
Church",Hunting,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
rainforest",1791.0,2,1,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,2.0,9.0,2.0,3.0,1791.0,3582.0,43.0,60.0
Tapocia,Cypethos,Cysatissos,343.0,Hellenic,"Hellenic
Pantheon",Hunting,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Tropical
forest",1094.0,1,1,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,6.0,1.0,3.0,1094.0,2188.0,34.0,47.0
Fasasania,Dowlasimsia,Arezvanshan,344.0,Scythian,"Scythian
Forefathers",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Savanna,3553.0,5,3,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.0,0.0,2.0,3.0,5.0,3.0,3.0,18.0,2.0,5.0,3553.0,7106.0,60.0,85.0
Ziyeh,Chayeri,Varveshahr,345.0,Persian,"Persian
Deities",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Wetland,12799.0,21,12,16.0,0.5,5.0,2.0,0.0,3.0,3.0,1.0,1.0,1.0,-16.0,-3.0,14.0,9.0,30.0,12.0,8.0,64.0,3.0,8.0,12799.0,25598.0,114.0,160.0
Eljanmaa,Jepsapaki,Lohlai,346.0,Estian,"Estian
Spirits",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Temperate
forest",9458.0,15,9,12.0,0.0,4.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,-12.0,-3.0,10.0,6.0,22.0,9.0,6.0,48.0,3.0,7.0,9458.0,18916.0,98.0,138.0
Jepsa,Menaipia,Kyltalahra,347.0,Estian,"Estian
Spirits",Hunting,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Grassland,4721.0,7,4,5.0,0.5,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-5.0,0.0,6.0,3.0,11.0,3.0,3.0,24.0,2.0,5.0,4721.0,9442.0,69.0,98.0
Naplaria,Vaamali,Kalajavo,348.0,Estian,"Vaamalese
Church",Generic,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Temperate
forest",701.0,1,0,1.0,-0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,4.0,1.0,2.0,701.0,1402.0,27.0,38.0
Naplaria,Stralagas,Vehjapame,349.0,Estian,"Vaamalese
Church",Hunting,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Temperate
rainforest",1730.0,2,1,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,2.0,9.0,2.0,3.0,1730.0,3460.0,42.0,59.0
Tyrianti,Troyros,Rhamnos,350.0,Hellenic,"Helbiaion
Religion",Generic,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,"Tropical
rainforest",19939.0,33,19,28.0,-2.0,8.0,3.0,1.0,5.0,5.0,2.0,2.0,2.0,-28.0,-6.0,23.5,15.0,51.5,21.0,13.0,100.0,4.0,10.0,19939.0,39878.0,142.0,200.0
Tapocia,Histhos,Teniaris,351.0,Hellenic,"Hellenic
Pantheon",Generic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Tropical
forest",9298.0,15,9,12.0,0.0,4.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,-12.0,-3.0,10.0,6.0,22.0,9.0,6.0,47.0,3.0,7.0,9298.0,18596.0,97.0,137.0
Ziyeh,Aka,Habad,352.0,Persian,"Persian
Deities",Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Wetland,4302.0,7,4,5.0,0.5,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-5.0,0.0,6.0,3.0,11.0,3.0,3.0,22.0,2.0,5.0,4302.0,8604.0,66.0,93.0
Vavala,Hinkania,Viljan,353.0,Estian,"Estian
Spirits",Hunting,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Grassland,2205.0,3,2,1.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,2.0,12.0,2.0,4.0,2205.0,4410.0,47.0,67.0
Sasburgia,Frohngen,Rheisach,354.0,Germanic,Germanicism,Generic,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Grassland,735.0,1,0,1.0,-0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,3.0,0.0,1.0,4.0,1.0,2.0,735.0,1470.0,28.0,39.0
